uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes

Close socket
Readback OK: 923292 bytes
Download done.
--- 9999 messages dropped ---
[00:00:46.759,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_tls.c:1332: The SSL configuration is tls12 only.
--- 13 messages dropped ---
[00:00:46.761,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_tls.c:4667: => handshake
[00:00:46.761,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2354: => flush output
[00:00:46.761,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2363: <= flush output
[00:00:46.761,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_tls.c:4586: client state: MBEDTLS_SSL_HELLO_REQUEST
[00:00:46.832,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_tls12_client.c:1447: server hello, total extension length: 11
[00:01:30.668,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: dumping 'raw buffer after decryption' (6745 bytes)
[00:01:30.677,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 00d0:  02 00 00 00 00 00 00 00 00 28 1a 00 20 28 1a 00  .........(.. (..
[00:01:30.678,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 00e0:  20 00 00 00 00 00 00 00 00 0e 00 00 00 01 00 00   ...............
[00:01:30.678,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 00f0:  00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
